-443,-0.9022,1.6587,-2.1979,4.7676
-442.5,-0.9014,1.656,-2.19609,4.7591
-442,-0.9006,1.6534,-2.19428,4.7506
-441.5,-0.8998,1.6507,-2.19247,4.7421
-441,-0.899,1.6481,-2.19065,4.7336
-440.5,-0.8983,1.6454,-2.18884,4.7252
-440,-0.8975,1.6428,-2.18702,4.7168
-439.5,-0.8967,1.6401,-2.18521,4.7083
-439,-0.8959,1.6375,-2.18339,4.6999
-438.5,-0.8951,1.6349,-2.18157,4.6915
-438,-0.8943,1.6322,-2.17975,4.6831
-437.5,-0.8935,1.6296,-2.17793,4.6747
-437,-0.8927,1.627,-2.17611,4.6664
-436.5,-0.8919,1.6243,-2.17429,4.658
-436,-0.8911,1.6217,-2.17246,4.6497
-435.5,-0.8904,1.6191,-2.17064,4.6413
-435,-0.8896,1.6165,-2.16881,4.633
-434.5,-0.8888,1.6139,-2.16698,4.6247
-434,-0.888,1.6113,-2.16515,4.6164
-433.5,-0.8872,1.6086,-2.16332,4.6081
-433,-0.8864,1.606,-2.16149,4.5998
-432.5,-0.8856,1.6034,-2.15966,4.5915
-432,-0.8848,1.6008,-2.15783,4.5832
-431.5,-0.884,1.5982,-2.15599,4.575
-431,-0.8832,1.5956,-2.15416,4.5667
-430.5,-0.8824,1.593,-2.15232,4.5585
-430,-0.8816,1.5904,-2.15048,4.5503
-429.5,-0.8808,1.5879,-2.14864,4.5421
-429,-0.88,1.5853,-2.1468,4.5339
-428.5,-0.8792,1.5827,-2.14496,4.5257
-428,-0.8784,1.5801,-2.14312,4.5175
-427.5,-0.8776,1.5775,-2.14127,4.5093
-427,-0.8768,1.5749,-2.13943,4.5012
-426.5,-0.876,1.5724,-2.13758,4.493
-426,-0.8752,1.5698,-2.13574,4.4849
-425.5,-0.8744,1.5672,-2.13389,4.4767
-425,-0.8736,1.5646,-2.13204,4.4686
-424.5,-0.8728,1.5621,-2.13019,4.4605
-424,-0.872,1.5595,-2.12834,4.4524
-423.5,-0.8712,1.557,-2.12648,4.4443
-423,-0.8704,1.5544,-2.12463,4.4362
-422.5,-0.8696,1.5518,-2.12278,4.4282
-422,-0.8688,1.5493,-2.12092,4.4201
-421.5,-0.868,1.5467,-2.11906,4.4121
-421,-0.8672,1.5442,-2.1172,4.404
-420.5,-0.8664,1.5416,-2.11534,4.396
-420,-0.8656,1.5391,-2.11348,4.388
-419.5,-0.8648,1.5365,-2.11162,4.38
-419,-0.864,1.534,-2.10976,4.372
-418.5,-0.8632,1.5315,-2.10789,4.364
-418,-0.8624,1.5289,-2.10603,4.356
-417.5,-0.8616,1.5264,-2.10416,4.3481
-417,-0.8608,1.5239,-2.10229,4.3401
-416.5,-0.86,1.5213,-2.10043,4.3322
-416,-0.8592,1.5188,-2.09856,4.3242
-415.5,-0.8583,1.5163,-2.09668,4.3163
-415,-0.8575,1.5138,-2.09481,4.3084
-414.5,-0.8567,1.5112,-2.09294,4.3005
-414,-0.8559,1.5087,-2.09106,4.2926
-413.5,-0.8551,1.5062,-2.08919,4.2847
-413,-0.8543,1.5037,-2.08731,4.2768
-412.5,-0.8535,1.5012,-2.08543,4.2689
-412,-0.8527,1.4987,-2.08355,4.2611
-411.5,-0.8519,1.4962,-2.08167,4.2532
-411,-0.851,1.4937,-2.07979,4.2454
-410.5,-0.8502,1.4912,-2.07791,4.2376
-410,-0.8494,1.4887,-2.07602,4.2298
-409.5,-0.8486,1.4862,-2.07414,4.222
-409,-0.8478,1.4837,-2.07225,4.2142
-408.5,-0.847,1.4812,-2.07037,4.2064
-408,-0.8462,1.4787,-2.06848,4.1986
-407.5,-0.8454,1.4762,-2.06659,4.1908
-407,-0.8445,1.4737,-2.0647,4.1831
-406.5,-0.8437,1.4712,-2.0628,4.1753
-406,-0.8429,1.4688,-2.06091,4.1676
-405.5,-0.8421,1.4663,-2.05902,4.1598
-405,-0.8413,1.4638,-2.05712,4.1521
-404.5,-0.8405,1.4613,-2.05522,4.1444
-404,-0.8396,1.4589,-2.05332,4.1367
-403.5,-0.8388,1.4564,-2.05142,4.129
-403,-0.838,1.4539,-2.04952,4.1213
-402.5,-0.8372,1.4515,-2.04762,4.1137
-402,-0.8364,1.449,-2.04572,4.106
-401.5,-0.8355,1.4465,-2.04382,4.0983
-401,-0.8347,1.4441,-2.04191,4.0907
-400.5,-0.8339,1.4416,-2.04,4.0831
-400,-0.8331,1.4392,-2.0381,4.0754
-399.5,-0.8323,1.4367,-2.0362,4.0678
-399,-0.8314,1.4343,-2.0343,4.0602
-398.5,-0.8306,1.4318,-2.0324,4.0526
-398,-0.8298,1.4294,-2.0305,4.045
-397.5,-0.829,1.4269,-2.0285,4.0374
-397,-0.8281,1.4245,-2.0266,4.0299
-396.5,-0.8273,1.4221,-2.0247,4.0223
-396,-0.8265,1.4196,-2.0228,4.0148
-395.5,-0.8257,1.4172,-2.0209,4.0072
-395,-0.8248,1.4148,-2.019,3.9997
-394.5,-0.824,1.4123,-2.017,3.9922
-394,-0.8232,1.4099,-2.0151,3.9846
-393.5,-0.8224,1.4075,-2.0132,3.9771
-393,-0.8215,1.405,-2.0113,3.9696
-392.5,-0.8207,1.4026,-2.0093,3.9622
-392,-0.8199,1.4002,-2.0074,3.9547
-391.5,-0.819,1.3978,-2.0055,3.9472
-391,-0.8182,1.3954,-2.0035,3.9398
-390.5,-0.8174,1.393,-2.0016,3.9323
-390,-0.8165,1.3906,-1.9997,3.9249
-389.5,-0.8157,1.3881,-1.9978,3.9174
-389,-0.8149,1.3857,-1.9958,3.91
-388.5,-0.8141,1.3833,-1.9939,3.9026
-388,-0.8132,1.3809,-1.9919,3.8952
-387.5,-0.8124,1.3785,-1.99,3.8878
-387,-0.8116,1.3761,-1.9881,3.8804
-386.5,-0.8107,1.3737,-1.9861,3.873
-386,-0.8099,1.3714,-1.9842,3.8657
-385.5,-0.8091,1.369,-1.9822,3.8583
-385,-0.8082,1.3666,-1.9803,3.8509
-384.5,-0.8074,1.3642,-1.9784,3.8436
-384,-0.8065,1.3618,-1.9764,3.8363
-383.5,-0.8057,1.3594,-1.9745,3.8289
-383,-0.8049,1.357,-1.9725,3.8216
-382.5,-0.804,1.3547,-1.9706,3.8143
-382,-0.8032,1.3523,-1.9686,3.807
-381.5,-0.8024,1.3499,-1.9667,3.7997
-381,-0.8015,1.3475,-1.9647,3.7925
-380.5,-0.8007,1.3452,-1.9627,3.7852
-380,-0.7998,1.3428,-1.9608,3.7779
-379.5,-0.799,1.3404,-1.9588,3.7707
-379,-0.7982,1.3381,-1.9569,3.7634
-378.5,-0.7973,1.3357,-1.9549,3.7562
-378,-0.7965,1.3334,-1.953,3.749
-377.5,-0.7956,1.331,-1.951,3.7417
-377,-0.7948,1.3287,-1.949,3.7345
-376.5,-0.794,1.3263,-1.9471,3.7273
-376,-0.7931,1.3239,-1.9451,3.7201
-375.5,-0.7923,1.3216,-1.9431,3.713
-375,-0.7914,1.3193,-1.9412,3.7058
-374.5,-0.7906,1.3169,-1.9392,3.6986
-374,-0.7897,1.3146,-1.9372,3.6914
-373.5,-0.7889,1.3122,-1.9352,3.6843
-373,-0.7881,1.3099,-1.9333,3.6772
-372.5,-0.7872,1.3076,-1.9313,3.67
-372,-0.7864,1.3052,-1.9293,3.6629
-371.5,-0.7855,1.3029,-1.9273,3.6558
-371,-0.7847,1.3006,-1.9254,3.6487
-370.5,-0.7838,1.2982,-1.9234,3.6416
-370,-0.783,1.2959,-1.9214,3.6345
-369.5,-0.7821,1.2936,-1.9194,3.6274
-369,-0.7813,1.2913,-1.9174,3.6203
-368.5,-0.7804,1.2889,-1.9154,3.6133
-368,-0.7796,1.2866,-1.9135,3.6062
-367.5,-0.7787,1.2843,-1.9115,3.5992
-367,-0.7779,1.282,-1.9095,3.5921
-366.5,-0.777,1.2797,-1.9075,3.5851
-366,-0.7762,1.2774,-1.9055,3.5781
-365.5,-0.7753,1.2751,-1.9035,3.571
-365,-0.7745,1.2728,-1.9015,3.564
-364.5,-0.7736,1.2705,-1.8995,3.557
-364,-0.7728,1.2682,-1.8975,3.55
-363.5,-0.7719,1.2659,-1.8955,3.5431
-363,-0.771,1.2636,-1.8935,3.5361
-362.5,-0.7702,1.2613,-1.8915,3.5291
-362,-0.7693,1.259,-1.8895,3.5222
-361.5,-0.7685,1.2567,-1.8875,3.5152
-361,-0.7676,1.2544,-1.8855,3.5083
-360.5,-0.7668,1.2521,-1.8835,3.5013
-360,-0.7659,1.2498,-1.8815,3.4944
-359.5,-0.765,1.2475,-1.8795,3.4875
-359,-0.7642,1.2453,-1.8775,3.4806
-358.5,-0.7633,1.243,-1.8755,3.4737
-358,-0.7625,1.2407,-1.8734,3.4668
-357.5,-0.7616,1.2384,-1.8714,3.4599
-357,-0.7608,1.2362,-1.8694,3.453
-356.5,-0.7599,1.2339,-1.8674,3.4462
-356,-0.759,1.2316,-1.8654,3.4393
-355.5,-0.7582,1.2294,-1.8634,3.4325
-355,-0.7573,1.2271,-1.8613,3.4256
-354.5,-0.7564,1.2248,-1.8593,3.4188
-354,-0.7556,1.2226,-1.8573,3.412
-353.5,-0.7547,1.2203,-1.8553,3.4051
-353,-0.7539,1.2181,-1.8533,3.3983
-352.5,-0.753,1.2158,-1.8512,3.3915
-352,-0.7521,1.2135,-1.8492,3.3847
-351.5,-0.7513,1.2113,-1.8472,3.3779
-351,-0.7504,1.209,-1.8451,3.3712
-350.5,-0.7495,1.2068,-1.8431,3.3644
-350,-0.7487,1.2045,-1.8411,3.3576
-349.5,-0.7478,1.2023,-1.839,3.3509
-349,-0.7469,1.2001,-1.837,3.3441
-348.5,-0.7461,1.1978,-1.835,3.3374
-348,-0.7452,1.1956,-1.8329,3.3306
-347.5,-0.7443,1.1934,-1.8309,3.3239
-347,-0.7435,1.1911,-1.8288,3.3172
-346.5,-0.7426,1.1889,-1.8268,3.3105
-346,-0.7417,1.1867,-1.8248,3.3038
-345.5,-0.7408,1.1844,-1.8227,3.2971
-345,-0.74,1.1822,-1.8207,3.2904
-344.5,-0.7391,1.18,-1.8186,3.2837
-344,-0.7382,1.1778,-1.8166,3.2771
-343.5,-0.7374,1.1755,-1.8145,3.2704
-343,-0.7365,1.1733,-1.8125,3.2637
-342.5,-0.7356,1.1711,-1.8104,3.2571
-342,-0.7347,1.1689,-1.8084,3.2505
-341.5,-0.7339,1.1667,-1.8063,3.2438
-341,-0.733,1.1645,-1.8042,3.2372
-340.5,-0.7321,1.1623,-1.8022,3.2306
-340,-0.7312,1.16,-1.8001,3.224
-339.5,-0.7304,1.1578,-1.7981,3.2174
-339,-0.7295,1.1556,-1.796,3.2108
-338.5,-0.7286,1.1534,-1.7939,3.2042
-338,-0.7277,1.1512,-1.7919,3.1976
-337.5,-0.7268,1.149,-1.7898,3.191
-337,-0.726,1.1468,-1.7877,3.1845
-336.5,-0.7251,1.1447,-1.7857,3.1779
-336,-0.7242,1.1425,-1.7836,3.1714
-335.5,-0.7233,1.1403,-1.7815,3.1648
-335,-0.7224,1.1381,-1.7794,3.1583
-334.5,-0.7216,1.1359,-1.7774,3.1518
-334,-0.7207,1.1337,-1.7753,3.1453
-333.5,-0.7198,1.1315,-1.7732,3.1387
-333,-0.7189,1.1294,-1.7711,3.1322
-332.5,-0.718,1.1272,-1.7691,3.1257
-332,-0.7171,1.125,-1.767,3.1193
-331.5,-0.7163,1.1228,-1.7649,3.1128
-331,-0.7154,1.1207,-1.7628,3.1063
-330.5,-0.7145,1.1185,-1.7607,3.0998
-330,-0.7136,1.1163,-1.7586,3.0934
-329.5,-0.7127,1.1141,-1.7565,3.0869
-329,-0.7118,1.112,-1.7545,3.0805
-328.5,-0.7109,1.1098,-1.7524,3.074
-328,-0.7101,1.1077,-1.7503,3.0676
-327.5,-0.7092,1.1055,-1.7482,3.0612
-327,-0.7083,1.1033,-1.7461,3.0548
-326.5,-0.7074,1.1012,-1.744,3.0484
-326,-0.7065,1.099,-1.7419,3.042
-325.5,-0.7056,1.0969,-1.7398,3.0356
-325,-0.7047,1.0947,-1.7377,3.0292
-324.5,-0.7038,1.0926,-1.7356,3.0228
-324,-0.7029,1.0904,-1.7335,3.0164
-323.5,-0.702,1.0883,-1.7314,3.0101
-323,-0.7012,1.0861,-1.7293,3.0037
-322.5,-0.7003,1.084,-1.7272,2.9974
-322,-0.6994,1.0819,-1.7251,2.991
-321.5,-0.6985,1.0797,-1.7229,2.9847
-321,-0.6976,1.0776,-1.7208,2.9783
-320.5,-0.6967,1.0754,-1.7187,2.972
-320,-0.6958,1.0733,-1.7166,2.9657
-319.5,-0.6949,1.0712,-1.7145,2.9594
-319,-0.694,1.0691,-1.7124,2.9531
-318.5,-0.6931,1.0669,-1.7103,2.9468
-318,-0.6922,1.0648,-1.7081,2.9405
-317.5,-0.6913,1.0627,-1.706,2.9342
-317,-0.6904,1.0606,-1.7039,2.928
-316.5,-0.6895,1.0584,-1.7018,2.9217
-316,-0.6886,1.0563,-1.6996,2.9154
-315.5,-0.6877,1.0542,-1.6975,2.9092
-315,-0.6868,1.0521,-1.6954,2.903
-314.5,-0.6859,1.05,-1.6932,2.8967
-314,-0.685,1.0479,-1.6911,2.8905
-313.5,-0.6841,1.0458,-1.689,2.8843
-313,-0.6832,1.0436,-1.6868,2.878
-312.5,-0.6823,1.0415,-1.6847,2.8718
-312,-0.6814,1.0394,-1.6826,2.8656
-311.5,-0.6805,1.0373,-1.6804,2.8594
-311,-0.6796,1.0352,-1.6783,2.8532
-310.5,-0.6787,1.0331,-1.6762,2.8471
-310,-0.6778,1.031,-1.674,2.8409
-309.5,-0.6769,1.0289,-1.6719,2.8347
-309,-0.676,1.0268,-1.6697,2.8286
-308.5,-0.6751,1.0248,-1.6676,2.8224
-308,-0.6741,1.0227,-1.6654,2.8163
-307.5,-0.6732,1.0206,-1.6633,2.8101
-307,-0.6723,1.0185,-1.6611,2.804
-306.5,-0.6714,1.0164,-1.659,2.7979
-306,-0.6705,1.0143,-1.6568,2.7917
-305.5,-0.6696,1.0122,-1.6547,2.7856
-305,-0.6687,1.0102,-1.6525,2.7795
-304.5,-0.6678,1.0081,-1.6503,2.7734
-304,-0.6669,1.006,-1.6482,2.7673
-303.5,-0.666,1.0039,-1.646,2.7612
-303,-0.665,1.0019,-1.6439,2.7552
-302.5,-0.6641,0.9998,-1.6417,2.7491
-302,-0.6632,0.9977,-1.6395,2.743
-301.5,-0.6623,0.9957,-1.6374,2.737
-301,-0.6614,0.9936,-1.6352,2.7309
-300.5,-0.6605,0.9915,-1.633,2.7249
-300,-0.6596,0.9895,-1.6308,2.7188
-299.5,-0.6586,0.9874,-1.6287,2.7128
-299,-0.6577,0.9853,-1.6265,2.7068
-298.5,-0.6568,0.9833,-1.6243,2.7008
-298,-0.6559,0.9812,-1.6221,2.6947
-297.5,-0.655,0.9792,-1.62,2.6887
-297,-0.6541,0.9771,-1.6178,2.6827
-296.5,-0.6531,0.9751,-1.6156,2.6767
-296,-0.6522,0.973,-1.6134,2.6708
-295.5,-0.6513,0.971,-1.6112,2.6648
-295,-0.6504,0.9689,-1.609,2.6588
-294.5,-0.6494,0.9669,-1.6069,2.6528
-294,-0.6485,0.9648,-1.6047,2.6469
-293.5,-0.6476,0.9628,-1.6025,2.6409
-293,-0.6467,0.9608,-1.6003,2.635
-292.5,-0.6458,0.9587,-1.5981,2.629
-292,-0.6448,0.9567,-1.5959,2.6231
-291.5,-0.6439,0.9547,-1.5937,2.6172
-291,-0.643,0.9526,-1.5915,2.6113
-290.5,-0.6421,0.9506,-1.5893,2.6053
-290,-0.6411,0.9486,-1.5871,2.5994
-289.5,-0.6402,0.9465,-1.5849,2.5935
-289,-0.6393,0.9445,-1.5827,2.5876
-288.5,-0.6384,0.9425,-1.5805,2.5817
-288,-0.6374,0.9405,-1.5783,2.5759
-287.5,-0.6365,0.9385,-1.5761,2.57
-287,-0.6356,0.9364,-1.5739,2.5641
-286.5,-0.6346,0.9344,-1.5717,2.5583
-286,-0.6337,0.9324,-1.5694,2.5524
-285.5,-0.6328,0.9304,-1.5672,2.5466
-285,-0.6318,0.9284,-1.565,2.5407
-284.5,-0.6309,0.9264,-1.5628,2.5349
-284,-0.63,0.9244,-1.5606,2.529
-283.5,-0.6291,0.9224,-1.5584,2.5232
-283,-0.6281,0.9204,-1.5561,2.5174
-282.5,-0.6272,0.9184,-1.5539,2.5116
-282,-0.6263,0.9164,-1.5517,2.5058
-281.5,-0.6253,0.9144,-1.5495,2.5
-281,-0.6244,0.9124,-1.5472,2.4942
-280.5,-0.6234,0.9104,-1.545,2.4884
-280,-0.6225,0.9084,-1.5428,2.4826
-279.5,-0.6216,0.9064,-1.5405,2.4768
-279,-0.6206,0.9044,-1.5383,2.4711
-278.5,-0.6197,0.9024,-1.5361,2.4653
-278,-0.6188,0.9004,-1.5338,2.4596
-277.5,-0.6178,0.8984,-1.5316,2.4538
-277,-0.6169,0.8964,-1.5293,2.4481
-276.5,-0.6159,0.8944,-1.5271,2.4423
-276,-0.615,0.8925,-1.5249,2.4366
-275.5,-0.6141,0.8905,-1.5226,2.4309
-275,-0.6131,0.8885,-1.5204,2.4251
-274.5,-0.6122,0.8865,-1.5181,2.4194
-274,-0.6112,0.8845,-1.5159,2.4137
-273.5,-0.6103,0.8826,-1.5136,2.408
-273,-0.6093,0.8806,-1.5114,2.4023
-272.5,-0.6084,0.8786,-1.5091,2.3966
-272,-0.6075,0.8767,-1.5069,2.391
-271.5,-0.6065,0.8747,-1.5046,2.3853
-271,-0.6056,0.8727,-1.5023,2.3796
-270.5,-0.6046,0.8708,-1.5001,2.3739
-270,-0.6037,0.8688,-1.4978,2.3683
-269.5,-0.6027,0.8668,-1.4956,2.3626
-269,-0.6018,0.8649,-1.4933,2.357
-268.5,-0.6008,0.8629,-1.491,2.3514
-268,-0.5999,0.861,-1.4888,2.3457
-267.5,-0.5989,0.859,-1.4865,2.3401
-267,-0.598,0.8571,-1.4842,2.3345
-266.5,-0.597,0.8551,-1.4819,2.3289
-266,-0.5961,0.8532,-1.4797,2.3232
-265.5,-0.5951,0.8512,-1.4774,2.3176
-265,-0.5942,0.8493,-1.4751,2.312
-264.5,-0.5932,0.8473,-1.4728,2.3065
-264,-0.5923,0.8454,-1.4706,2.3009
-263.5,-0.5913,0.8434,-1.4683,2.2953
-263,-0.5904,0.8415,-1.466,2.2897
-262.5,-0.5894,0.8395,-1.4637,2.2841
-262,-0.5884,0.8376,-1.4614,2.2786
-261.5,-0.5875,0.8357,-1.4591,2.273
-261,-0.5865,0.8337,-1.4568,2.2675
-260.5,-0.5856,0.8318,-1.4545,2.2619
-260,-0.5846,0.8299,-1.4523,2.2564
-259.5,-0.5837,0.8279,-1.45,2.2509
-259,-0.5827,0.826,-1.4477,2.2453
-258.5,-0.5817,0.8241,-1.4454,2.2398
-258,-0.5808,0.8222,-1.4431,2.2343
-257.5,-0.5798,0.8202,-1.4408,2.2288
-257,-0.5789,0.8183,-1.4385,2.2233
-256.5,-0.5779,0.8164,-1.4362,2.2178
-256,-0.5769,0.8145,-1.4339,2.2123
-255.5,-0.576,0.8126,-1.4315,2.2068
-255,-0.575,0.8106,-1.4292,2.2013
-254.5,-0.574,0.8087,-1.4269,2.1958
-254,-0.5731,0.8068,-1.4246,2.1904
-253.5,-0.5721,0.8049,-1.4223,2.1849
-253,-0.5712,0.803,-1.42,2.1795
-252.5,-0.5702,0.8011,-1.4177,2.174
-252,-0.5692,0.7992,-1.4154,2.1686
-251.5,-0.5683,0.7973,-1.413,2.1631
-251,-0.5673,0.7954,-1.4107,2.1577
-250.5,-0.5663,0.7935,-1.4084,2.1523
-250,-0.5654,0.7916,-1.4061,2.1468
-249.5,-0.5644,0.7897,-1.4037,2.1414
-249,-0.5634,0.7878,-1.4014,2.136
-248.5,-0.5624,0.7859,-1.3991,2.1306
-248,-0.5615,0.784,-1.3967,2.1252
-247.5,-0.5605,0.7821,-1.3944,2.1198
-247,-0.5595,0.7802,-1.3921,2.1144
-246.5,-0.5586,0.7783,-1.3897,2.109
-246,-0.5576,0.7764,-1.3874,2.1036
-245.5,-0.5566,0.7745,-1.3851,2.0983
-245,-0.5556,0.7726,-1.3827,2.0929
-244.5,-0.5547,0.7708,-1.3804,2.0875
-244,-0.5537,0.7689,-1.378,2.0822
-243.5,-0.5527,0.767,-1.3757,2.0768
-243,-0.5517,0.7651,-1.3733,2.0715
-242.5,-0.5508,0.7632,-1.371,2.0662
-242,-0.5498,0.7614,-1.3686,2.0608
-241.5,-0.5488,0.7595,-1.3663,2.0555
-241,-0.5478,0.7576,-1.3639,2.0502
-240.5,-0.5468,0.7557,-1.3616,2.0449
-240,-0.5459,0.7539,-1.3592,2.0395
-239.5,-0.5449,0.752,-1.3569,2.0342
-239,-0.5439,0.7501,-1.3545,2.0289
-238.5,-0.5429,0.7483,-1.3521,2.0236
-238,-0.5419,0.7464,-1.3498,2.0183
-237.5,-0.541,0.7445,-1.3474,2.0131
-237,-0.54,0.7427,-1.345,2.0078
-236.5,-0.539,0.7408,-1.3427,2.0025
-236,-0.538,0.739,-1.3403,1.9972
-235.5,-0.537,0.7371,-1.3379,1.992
-235,-0.536,0.7353,-1.3356,1.9867
-234.5,-0.535,0.7334,-1.3332,1.9815
-234,-0.5341,0.7315,-1.3308,1.9762
-233.5,-0.5331,0.7297,-1.3284,1.971
-233,-0.5321,0.7278,-1.326,1.9658
-232.5,-0.5311,0.726,-1.3237,1.9605
-232,-0.5301,0.7241,-1.3213,1.9553
-231.5,-0.5291,0.7223,-1.3189,1.9501
-231,-0.5281,0.7205,-1.3165,1.9449
-230.5,-0.5271,0.7186,-1.3141,1.9397
-230,-0.5261,0.7168,-1.3117,1.9345
-229.5,-0.5252,0.7149,-1.3093,1.9293
-229,-0.5242,0.7131,-1.3069,1.9241
-228.5,-0.5232,0.7113,-1.3045,1.9189
-228,-0.5222,0.7094,-1.3021,1.9137
-227.5,-0.5212,0.7076,-1.2997,1.9085
